ItemID	ItemName	ItemViewURL	PictureURL	Category	CategoryID	Decription	SKU	StartDate	EndDate	Price	Length	Width	Height	WeightUnit	
	Falcon o2 Sensor 4 wire - Oxygen Sensor Sedan Ute and Wagon 	http://www.ebay.com.au/itm/Falcon-o2-Sensor-4-wire-Oxygen-Sensor-Sedan-Ute-and-Wagon-/201005031199	http://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/QpAAAOxy4dNSrlfE/$_1.JPG?set_id=880000500F	Vehicle Parts & Accessories:Car, Truck Parts:Air Intake, Fuel Delivery:Sensors	33557		o2-0258986603	16-Dec-2013	16-Mar-2014	0.00	13	10	5	Kgs	
	Ford Explorer o2 Sensor 4 wire - Oxygen Sensor Sedan Ute and Wagon 	http://www.ebay.com.au/itm/Ford-Explorer-o2-Sensor-4-wire-Oxygen-Sensor-Sedan-Ute-and-Wagon-/201005041787	http://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/QpAAAOxy4dNSrlfE/$_1.JPG?set_id=880000500F	Vehicle Parts & Accessories:Car, Truck Parts:Air Intake, Fuel Delivery:Sensors	33557		o2-0258986603	16-Dec-2013	16-Mar-2014	0.00	13	10	5	Kgs	
	Ford Fairlane o2 Sensor 4 wire - Oxygen Sensor Sedan	http://www.ebay.com.au/itm/Ford-Fairlane-o2-Sensor-4-wire-Oxygen-Sensor-Sedan-/191004680124	http://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/QpAAAOxy4dNSrlfE/$_1.JPG?set_id=880000500F	Vehicle Parts & Accessories:Car, Truck Parts:Air Intake, Fuel Delivery:Sensors	33557		o2-0258986603	16-Dec-2013	16-Mar-2014	0.00	13	10	5	Kgs	
	Ford Cougar o2 Sensor 4 wire - Oxygen Sensor Coupe	http://www.ebay.com.au/itm/Ford-Cougar-o2-Sensor-4-wire-Oxygen-Sensor-Coupe-/201005121341	http://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/QpAAAOxy4dNSrlfE/$_1.JPG?set_id=880000500F	Vehicle Parts & Accessories:Car, Truck Parts:Air Intake, Fuel Delivery:Sensors	33557		o2-0258986603	16-Dec-2013	16-Mar-2014	0.00	13	10	5	Kgs	
	GAS STRUT / SPRING CONNECTORS 6mm THREAD - 10mm BALL SOCKET ( x 2 )	http://www.ebay.com.au/itm/GAS-STRUT-SPRING-CONNECTORS-6mm-THREAD-10mm-BALL-SOCKET-x-2-/200989119035	http://i.ebayimg.com/00/s/MTYwMFgxMjAw/z/AxwAAOxyLN9SiB6R/$_1.JPG?set_id=880000500F	Vehicle Parts & Accessories:Car, Truck Parts:Other	6763		PLASTIC BALLSOCK FEM 6mm	17-Nov-2013	17-Mar-2014	0.00	10	10	1	Kgs	
	GAS STRUT / SPRING CONNECTORS 6mm FEMALE THREAD - 10mm BALL SOCKET ( x 2 )	http://www.ebay.com.au/itm/GAS-STRUT-SPRING-CONNECTORS-6mm-FEMALE-THREAD-10mm-BALL-SOCKET-x-2-/200989701562	http://i.ebayimg.com/00/s/MTYwMFgxMjAw/z/lIoAAOxyzi9SibaQ/$_1.JPG?set_id=880000500F	Vehicle Parts & Accessories:Car, Truck Parts:Other	6763		BALLSOCK 6mm	18-Nov-2013	18-Mar-2014	0.00				Kgs	
	GAS STRUT / SPRING CONNECTORS 8mm FEMALE THREAD - 10mm BALL SOCKET ( x 2 )	http://www.ebay.com.au/itm/GAS-STRUT-SPRING-CONNECTORS-8mm-FEMALE-THREAD-10mm-BALL-SOCKET-x-2-/190974282216	http://i.ebayimg.com/00/s/MTYwMFgxMjAw/z/SA0AAMXQUmFSibfL/$_1.JPG?set_id=880000500F	Vehicle Parts & Accessories:Car, Truck Parts:Other	6763		BALLSOCK 8mm	18-Nov-2013	18-Mar-2014	0.00				Kgs	
	TOYOTA - LANDCRUISER 100 SERIES BONNET GAS STRUTS "NEW PAIR" - 2 YEAR WARRANTY	http://www.ebay.com.au/itm/TOYOTA-LANDCRUISER-100-SERIES-BONNET-GAS-STRUTS-NEW-PAIR-2-YEAR-WARRANTY-/200977917973	http://i.ebayimg.com/00/s/NzUwWDEwMDA=/z/kpMAAOxyA9dSZPt-/$T2eC16Z,!zYFIcF9m+ykBSZPt-MICw~~60_1.JPG?set_id=880000500F	Vehicle Parts & Accessories:Car, Truck Parts:Other	6763		114361	21-Oct-2013	20-Mar-2014	0.00				Kgs	
	TOYOTA LANDCRUISER 100 SERIES BONNET + TAILGATE GAS STRUTS KIT (2 x NEW PAIR)	http://www.ebay.com.au/itm/TOYOTA-LANDCRUISER-100-SERIES-BONNET-TAILGATE-GAS-STRUTS-KIT-2-x-NEW-PAIR-/200977926324	http://i.ebayimg.com/00/s/NzUwWDEwMDA=/z/GcgAAOxyA7tSZa~s/$T2eC16JHJHMFH!dspzvmBSZ,+rhtJ!~~60_1.JPG?set_id=880000500F	Vehicle Parts & Accessories:Car, Truck Parts:Other	6763		114361+4362	21-Oct-2013	20-Mar-2014	0.00				Kgs	
	HOLDEN COMMODORE GAS BONNET+TAILGATE WAGON STRUTS-VT VX VU VY VZ (2 x NEW PAIR)	http://www.ebay.com.au/itm/HOLDEN-COMMODORE-GAS-BONNET-TAILGATE-WAGON-STRUTS-VT-VX-VU-VY-VZ-2-x-NEW-PAIR-/190939192795	http://i.ebayimg.com/00/s/NzUwWDEwMDA=/z/32oAAOxyWt5SZbdm/$T2eC16ZHJHcFFkPEV3S+BSZbdkk96w~~60_1.JPG?set_id=880000500F	Vehicle Parts & Accessories:Car, Truck Parts:Other	6763		114097+4583	21-Oct-2013	20-Mar-2014	0.00				Kgs	
	Mercedes Benz R Class W251 2006-Current Windscreen Wiper Blades-AeroTech Design 	http://www.ebay.com.au/itm/Mercedes-Benz-R-Class-W251-2006-Current-Windscreen-Wiper-Blades-AeroTech-Design-/190977479064	http://i.ebayimg.com/00/s/MTc1WDI4OA==/z/KZEAAOxydB1SjZPr/$_1.JPG?set_id=8800004005	Vehicle Parts & Accessories:Car, Truck Parts:Exterior:Windshield Wipers	33657		XHZ102-MER2822	21-Nov-2013	21-Mar-2014	0.00	72	5	4	Kgs	
	HOLDEN COMMODORE GAS BONNET+BOOT STRUTS-VT VX VU VY VZ (NO SPOILER) 2 x NEW PAIR	http://www.ebay.com.au/itm/HOLDEN-COMMODORE-GAS-BONNET-BOOT-STRUTS-VT-VX-VU-VY-VZ-NO-SPOILER-2-x-NEW-PAIR-/200978447136	http://i.ebayimg.com/00/s/NzUwWDEwMDA=/z/LMAAAOxy3NBSeurZ/$T2eC16JHJIcFHOflUci)BSeurY45bw~~60_1.JPG?set_id=880000500F	Vehicle Parts & Accessories:Car, Truck Parts:Other	6763		114097+4141	23-Oct-2013	22-Mar-2014	0.00				Kgs	
	Car Gas Strut Template 1	http://www.ebay.com.au/itm/Car-Gas-Strut-Template-1-/190940488908		Vehicle Parts & Accessories:Car, Truck Parts:Other	6763		Template	23-Oct-2013	22-Mar-2014	0.00				Kgs	
	HOLDEN COMMODORE GAS BONNET+BOOT STRUTS-VT VX VU VY VZ (WITH SPOILER) 2xNEW PAIR	http://www.ebay.com.au/itm/HOLDEN-COMMODORE-GAS-BONNET-BOOT-STRUTS-VT-VX-VU-VY-VZ-WITH-SPOILER-2xNEW-PAIR-/190940493174	http://i.ebayimg.com/00/s/NzUwWDEwMDA=/z/cOoAAOxyA9dSZ2q4/$(KGrHqUOKooFJNz,BOE2BSZ2q3q4zw~~60_1.JPG?set_id=880000500F	Vehicle Parts & Accessories:Car, Truck Parts:Other	6763		114097+4140	23-Oct-2013	22-Mar-2014	0.00				Kgs	
	MAZDA 3 TAILGATE STRUTS (THE PAIR). 2005 to 2007	http://www.ebay.com.au/itm/MAZDA-3-TAILGATE-STRUTS-THE-PAIR-2005-2007-/191076708885	http://i.ebayimg.com/00/s/MTc1WDI4Nw==/z/z7gAAOxyYSdTBbec/$_1.JPG?set_id=8800004005	Vehicle Parts & Accessories:Car, Truck Parts:Other	6763		116211	20-Feb-2014	22-Mar-2014	0.00				Kgs	
	Bonnet Gas Strut Bolt Kit - HOLDEN COMMODORE VB VC VH VK VL (NEW) 	http://www.ebay.com.au/itm/Bonnet-Gas-Strut-Bolt-Kit-HOLDEN-COMMODORE-VB-VC-VH-VK-VL-NEW-/201007966622	http://i.ebayimg.com/00/s/ODMwWDExMTA=/z/yXQAAOxycmBSu0UT/$_1.JPG?set_id=880000500F	Vehicle Parts & Accessories:Car, Truck Parts:Other	6763		11VBVLKIT-Bolts	22-Dec-2013	22-Mar-2014	0.00	10	1	1	Kgs	
	VT-VU-VX-VY Holden Commodore V6 Ecotech Fuel Injectors	http://www.ebay.com.au/itm/VT-VU-VX-VY-Holden-Commodore-V6-Ecotech-Fuel-Injectors-/201024528755	http://i.ebayimg.com/00/s/MTAyNFg2Nzg=/z/KVgAAMXQVERS33-e/$_1.JPG?set_id=880000500F	Vehicle Parts & Accessories:Car, Truck Parts:Air Intake, Fuel Delivery:Fuel Injectors	33554		201002	22-Jan-2014	23-Mar-2014	0.00	15	10	3	Kgs	
	FORD FALCON AU FUEL INJECTORS 6CYL - BRAND NEW	http://www.ebay.com.au/itm/FORD-FALCON-AU-FUEL-INJECTORS-6CYL-BRAND-NEW-/191046787478	http://i.ebayimg.com/00/s/MTE4NVgxMzk1/z/j8oAAOxyOlhS34Bw/$_1.JPG?set_id=880000500F	Vehicle Parts & Accessories:Car, Truck Parts:Air Intake, Fuel Delivery:Fuel Injectors	33554		201003	22-Jan-2014	23-Mar-2014	0.00				Kgs	
	Car Wiper Template 1	http://www.ebay.com.au/itm/Car-Wiper-Template-1-/200978918569		Vehicle Parts & Accessories:Car, Truck Parts:Exterior:Windshield Wipers	33657		Template	24-Oct-2013	23-Mar-2014	0.00	72	5	4	Kgs	
	Honda JAZZ GE 2008 - on  Windscreen Wiper Blades- AeroTech Teflon Rubber Design 	http://www.ebay.com.au/itm/Honda-JAZZ-GE-2008-Windscreen-Wiper-Blades-AeroTech-Teflon-Rubber-Design-/200992846624	http://i.ebayimg.com/00/s/NzUwWDEwMDA=/z/9rYAAOxyXDhSkmdu/$_1.JPG?set_id=880000500F	Vehicle Parts & Accessories:Car, Truck Parts:Exterior:Windshield Wipers	33657		XHT807-HON2614	24-Nov-2013	24-Mar-2014	0.00	72	5	4	Kgs	
	Toyota Aurion 2006-12 (GSV40+R) Windscreen Wiper Blades- AeroTech Teflon Design	http://www.ebay.com.au/itm/Toyota-Aurion-2006-12-GSV40-R-Windscreen-Wiper-Blades-AeroTech-Teflon-Design-/190981070848	http://i.ebayimg.com/00/s/NzUwWDEwMDA=/z/fYoAAOxyzi9SkYTG/$_1.JPG?set_id=880000500F	Vehicle Parts & Accessories:Car, Truck Parts:Exterior:Windshield Wipers	33657		XHT808-TOY2420	24-Nov-2013	24-Mar-2014	0.00	72	5	4	Kgs	
	Ford Territory SX SY 2WD 4WD 04-10  Windscreen Wiper Blades AeroTech Design	http://www.ebay.com.au/itm/Ford-Territory-SX-SY-2WD-4WD-04-10-Windscreen-Wiper-Blades-AeroTech-Design-/200994095316	http://i.ebayimg.com/00/s/NzUwWDEwMDA=/z/-xgAAOxygj5Sk83G/$_1.JPG?set_id=880000500F	Vehicle Parts & Accessories:Car, Truck Parts:Exterior:Windshield Wipers	33657		XHT808-FOR2222	25-Nov-2013	25-Mar-2014	0.00	72	5	4	Kgs	
	BMW 3 Series 2010-12 (E90 series) Windscreen Wiper Blades AeroTech Teflon Design	http://www.ebay.com.au/itm/BMW-3-Series-2010-12-E90-series-Windscreen-Wiper-Blades-AeroTech-Teflon-Design-/200994099355	http://i.ebayimg.com/00/s/MTY2WDMwMw==/z/P2cAAOxy3zNSk8-~/$_1.JPG?set_id=8800005007	Vehicle Parts & Accessories:Car, Truck Parts:Exterior:Windshield Wipers	33657		XHZ102-BMW2418	25-Nov-2013	25-Mar-2014	0.00	72	5	4	Kgs	
	Ford Falcon 1998-02 (AU Model)  Windscreen Wiper Blades-AeroTech Teflon Design	http://www.ebay.com.au/itm/Ford-Falcon-1998-02-AU-Model-Windscreen-Wiper-Blades-AeroTech-Teflon-Design-/190983224751	http://i.ebayimg.com/00/s/NzUwWDEwMDA=/z/vscAAOxy3zNSk9UK/$_1.JPG?set_id=880000500F	Vehicle Parts & Accessories:Car, Truck Parts:Exterior:Windshield Wipers	33657		XHT808-FOR2222	25-Nov-2013	25-Mar-2014	0.00	72	5	4	Kgs	
	2 x NEW Holden Commodore V6 V8 VS VT VU VX VY VZ VE o2 Sensor / Oxygen Sensor	http://www.ebay.com.au/itm/2-x-NEW-Holden-Commodore-V6-V8-VS-VT-VU-VX-VY-VZ-VE-o2-Sensor-Oxygen-Sensor-/191080963421	http://i.ebayimg.com/00/s/MTYwMFgxMDk2/z/V8cAAOxyRhBSwQrE/$_1.JPG?set_id=880000500F	Vehicle Parts & Accessories:Car, Truck Parts:Air Intake, Fuel Delivery:Sensors	33557		o2-0258005703x2	24-Feb-2014	26-Mar-2014	0.00	13	10	10	Kgs	
	NEW Holden Commodore V6 V8 VS VT VU VX VY VZ VE o2 Sensor / Oxygen Sensor	http://www.ebay.com.au/itm/NEW-Holden-Commodore-V6-V8-VS-VT-VU-VX-VY-VZ-VE-o2-Sensor-Oxygen-Sensor-/201042211353	http://i.ebayimg.com/00/s/MTYwMFgxMTg0/z/a-gAAOxycmBSwPaQ/$_1.JPG?set_id=880000500F	Vehicle Parts & Accessories:Car, Truck Parts:Air Intake, Fuel Delivery:Sensors	33557		o2-0258005703	24-Feb-2014	26-Mar-2014	0.00	13	10	5	Kgs	
	Ford Falcon BA BF BONNET GAS STRUTS (NEW PAIR) 2 x NEW	http://www.ebay.com.au/itm/Ford-Falcon-BA-BF-BONNET-GAS-STRUTS-NEW-PAIR-2-x-NEW-/190947360455	http://i.ebayimg.com/00/s/NzUwWDEwMDA=/z/e8MAAMXQrC9SbZl8/$T2eC16JHJGkFFmupfev-BSbZl7Lp(!~~60_1.JPG?set_id=880000500F	Vehicle Parts & Accessories:Car, Truck Parts:Other	6763		116356	27-Oct-2013	26-Mar-2014	0.00				Kgs	
	BMW X6 2008 on (E71 E72)  Windscreen Wiper Blades - AeroTech Design (NEW L&R)	http://www.ebay.com.au/itm/BMW-X6-2008-E71-E72-Windscreen-Wiper-Blades-AeroTech-Design-NEW-L-R-/190948733832	http://i.ebayimg.com/00/s/MTU4WDMxOA==/z/L9wAAMXQrC9Sbt1r/$(KGrHqFHJEgFJ,MRDfgQBSbt1qVhPQ~~60_1.JPG?set_id=8800005007	Vehicle Parts & Accessories:Car, Truck Parts:Exterior:Windshield Wipers	33657		XHZ103-BMW2420	28-Oct-2013	27-Mar-2014	0.00	72	5	4	Kgs	
